m_no,goodsno,point,regdt,pet_age,dogname
485666,910,5.0,2016-02-26 14:14:57.000,2.0,아메리칸 코카 스파니엘
193533,3728,3.0,2016-12-06 20:20:56.000,7.0,말티즈
61644,17734,4.0,2015-08-13 19:31:23.000,2.0,말티즈
274499,27023,5.0,2016-02-13 02:31:53.000,5.0,말티즈
769946,19184,5.0,2017-09-22 16:18:44.000,1.0,말티즈
452926,14295,5.0,2016-05-15 18:23:36.000,2.0,보스턴 테리어
191147,19138,5.0,2017-06-13 14:53:07.000,6.0,아메리칸 코카 스파니엘
508889,17301,4.0,2016-06-21 16:22:09.000,2.0,토이 푸들
569705,22178,4.0,2016-11-10 19:20:19.000,8.0,말티즈
424749,14288,5.0,2015-10-29 02:49:28.000,1.0,포메라니안
387140,9494,4.0,2016-02-27 01:54:08.000,2.0,닥스훈트
514895,23620,5.0,2017-09-08 15:27:58.000,2.0,말티즈
317680,900,5.0,2016-01-19 20:12:35.000,3.0,포메라니안
273084,1882,4.0,2016-08-04 20:32:45.000,2.0,재패니즈 스피츠
273365,10553,4.0,2015-11-27 17:21:50.000,3.0,슈나우져(스탠다드)
755873,40486,3.0,2018-01-05 02:21:56.000,2.0,푸들
680225,26150,5.0,2017-01-23 14:52:54.000,2.0,포메라니안
740507,2974,4.0,2017-06-24 20:43:57.000,2.0,시베리안 허스키
48156,58603,4.0,2015-09-30 15:48:12.000,10.0,말티즈
481184,38153,4.0,2016-05-14 23:40:44.000,2.0,말티즈
193778,20048,5.0,2021-01-05 15:21:46.000,8.0,푸들
918460,51825,5.0,2018-12-24 00:56:20.000,1.0,푸들
164240,15036,5.0,2015-01-28 11:49:48.000,2.0,푸들
277196,15599,4.0,2017-02-15 10:25:31.000,5.0,치와와
330128,9886,5.0,2015-09-28 16:17:47.000,2.0,견종모름 (중형견)
450706,16906,5.0,2016-05-12 13:34:46.000,2.0,말티즈
453169,44384,5.0,2017-11-22 01:18:29.000,5.0,토이 푸들
848646,13573,5.0,2018-02-26 16:25:53.000,1.0,비숑 프리제
546827,42911,5.0,2017-10-11 16:00:20.000,2.0,포메라니안
652490,36071,5.0,2018-06-03 09:54:58.000,3.0,포메라니안
301863,37874,5.0,2015-04-09 16:09:54.000,2.0,기타견종 (중형견)
561872,19449,4.0,2019-01-12 13:16:06.000,4.0,재패니즈 스피츠
53791,6540,5.0,2016-04-27 15:14:48.000,3.0,말티즈
224685,34289,5.0,2015-04-03 12:40:52.000,3.0,말티즈
